2016-04-08,4.75,4.75,4.75,4.875,25200,4.875
2011-07-26,3.125,3.125,3.125,3.125,000,2.885
2011-07-25,3.125,3.125,3.125,3.125,000,2.885
2011-07-22,3.125,3.125,3.125,3.125,000,2.885
2011-07-21,3.125,3.125,3.125,3.125,000,2.885
2011-07-20,3.125,3.125,3.125,3.125,000,2.885
2011-07-19,3.25,3.25,3.25,3.125,94000,2.885
2011-07-18,3.625,3.625,3.37,3.37,114200,3.111
2011-07-15,3.05,3.485,3.05,3.50,113000,3.231
2011-07-14,3.25,3.25,3.25,3.375,25000,3.116
2011-07-13,3.25,3.25,3.25,3.25,14500,3.001
2011-07-12,3.50,3.50,3.50,3.50,000,3.231
2011-07-11,3.56,3.56,3.56,3.50,23900,3.231
2011-07-08,3.50,3.50,3.50,3.50,10000,3.231
2011-07-07,3.675,3.681,3.50,3.50,185400,3.231
2011-07-06,3.50,3.50,3.50,3.50,000,3.231
2011-07-05,3.70,3.70,3.50,3.50,20000,3.231
2011-07-04,3.312,3.60,3.312,3.50,112600,3.231
2011-07-01,2.75,2.75,2.75,2.75,000,2.539
2011-06-30,2.795,2.75,2.75,2.75,94700,2.539
2011-06-29,2.80,2.75,2.75,2.875,67000,2.654
2011-06-28,2.687,2.80,2.687,2.875,57300,2.654
2011-06-27,2.875,2.73,2.728,3.00,55000,2.77
2011-06-24,3.00,3.00,3.00,3.00,000,2.77
2011-06-23,2.728,2.728,2.50,2.50,115700,2.308
2011-06-22,2.75,2.55,2.55,3.125,41800,2.885
2011-06-21,2.75,3.125,2.75,3.125,43900,2.885
2011-06-20,3.26,3.26,3.26,3.125,15000,2.885
2011-06-17,3.00,3.125,3.125,3.125,72000,2.885
2011-06-16,3.50,3.50,3.50,3.50,000,3.231
2011-06-15,3.50,3.50,3.50,3.50,000,3.231
2011-06-14,3.50,3.50,3.50,3.50,000,3.231
2011-06-13,3.50,3.50,3.50,3.50,000,3.231
2011-06-10,3.25,3.25,3.25,3.50,32000,3.231
2011-06-09,3.25,3.25,3.25,3.50,11300,3.231
2011-06-08,3.25,3.25,3.25,3.25,20100,3.001
2011-06-07,3.40,3.40,3.375,3.50,50500,3.231
2011-06-06,3.25,3.25,3.25,3.50,10700,3.231
2011-06-03,3.25,3.25,3.25,3.50,3500,3.231
2011-06-02,3.65,3.65,3.65,3.625,6600,3.347
2011-06-01,3.25,3.25,3.25,3.625,3000,3.347
2011-05-31,3.25,3.25,3.25,3.25,11400,3.001
2011-05-30,3.63,3.63,3.63,3.63,000,3.351
2011-05-27,3.625,3.625,3.625,3.625,000,3.347
2011-05-26,3.50,3.50,3.50,3.625,150000,3.347
2011-05-25,4.05,3.875,3.875,3.875,5000,3.578
2011-05-24,3.875,3.875,3.875,3.875,000,3.578
2011-05-23,3.875,3.875,3.875,3.875,000,3.578
2011-05-20,3.875,3.875,3.875,3.875,000,3.578
2011-05-19,3.875,3.875,3.875,3.875,000,3.578
2011-05-18,3.583,3.583,3.50,3.875,100000,3.578
2011-05-17,3.625,3.625,3.625,3.875,74400,3.578
2011-05-16,3.875,4.00,4.00,3.875,98600,3.578
2011-05-13,3.66,3.875,3.875,3.875,98600,3.578
2011-05-12,3.875,3.875,3.875,3.875,000,3.578
2011-05-11,4.00,4.00,4.00,3.875,25000,3.578
2011-05-10,3.875,3.875,3.875,3.875,000,3.578
2011-05-09,3.625,3.625,3.50,3.875,66000,3.578
2011-05-06,3.875,3.875,3.875,3.875,000,3.578
2011-05-05,3.50,3.50,3.50,3.875,200000,3.578
2011-05-04,3.688,3.688,3.688,3.875,20000,3.578
2011-05-03,3.688,3.688,3.688,3.875,83300,3.578
2011-05-02,3.67,3.67,3.67,3.67,000,3.388
2011-04-29,3.67,3.67,3.67,3.67,000,3.388
2011-04-28,3.66,3.875,3.875,3.875,67300,3.578
2011-04-27,4.00,3.875,3.875,3.875,580000,3.578
2011-04-26,4.15,4.15,4.15,3.875,323400,3.578
2011-04-25,3.70,3.70,3.70,3.70,000,3.416
2011-04-22,3.70,3.70,3.70,3.70,000,3.416
2011-04-21,3.70,3.75,3.70,3.875,2951400,3.578
2011-04-20,3.625,3.625,3.625,3.625,000,3.347
2011-04-19,3.502,3.75,3.502,3.625,4161400,3.347
2011-04-18,3.55,3.625,3.625,3.625,49300,3.347
2011-04-15,3.58,3.625,3.625,3.625,100000,3.347
2011-04-14,3.55,3.55,3.55,3.625,37000,3.347
2011-04-13,3.75,3.75,3.75,3.75,000,3.462
2011-04-12,3.70,3.70,3.68,3.75,147000,3.462
2011-04-11,3.70,3.70,3.525,3.75,34000,3.462
2011-04-08,3.70,3.75,3.75,3.75,39900,3.462
2011-04-07,3.70,3.70,3.70,3.75,160700,3.462
2011-04-06,3.75,3.75,3.75,3.75,000,3.462
2011-04-05,3.125,3.85,3.125,3.75,862200,3.462
2011-04-04,3.50,3.65,3.50,3.875,120000,3.578
2011-04-01,4.125,4.125,4.125,4.125,000,3.808
2011-03-31,3.875,3.875,3.875,4.125,280000,3.808
2011-03-30,4.10,4.10,4.02,4.125,93400,3.808
2011-03-29,4.25,4.25,4.25,4.25,000,3.924
2011-03-28,4.35,4.25,4.25,4.25,227600,3.924
2011-03-25,4.25,4.25,4.25,4.125,660000,3.808
2011-03-24,4.50,4.50,4.50,4.50,000,4.155
2011-03-23,4.50,4.50,4.50,4.50,000,4.155
2011-03-22,4.275,4.40,4.275,4.50,116500,4.155
2011-03-21,4.30,4.30,4.30,4.50,160000,4.155
2011-03-18,4.50,4.50,4.50,4.50,000,4.155
2011-03-17,4.50,4.50,4.50,4.50,000,4.155
2011-03-16,4.45,4.45,4.45,4.50,44900,4.155
2011-03-15,4.50,4.50,4.50,4.50,4000,4.155
2011-03-14,4.30,4.325,4.275,4.50,38100,4.155
2011-03-11,4.35,4.35,4.34,4.50,18500,4.155
2011-03-10,4.50,4.50,4.50,4.50,148000,4.155
2011-03-09,5.00,5.00,4.40,4.50,739100,4.155
2011-03-08,4.975,5.10,4.90,5.125,1645300,4.732
2011-03-07,4.56,4.88,4.483,4.75,477000,4.385
2011-03-04,4.50,4.90,4.90,4.90,12800,4.524
2011-03-03,4.50,4.50,4.50,4.50,000,4.155
2011-03-02,4.27,4.27,4.27,4.50,35000,4.155
2011-03-01,4.50,4.50,4.50,4.50,000,4.155
2011-02-28,4.50,4.75,4.50,4.50,120000,4.155
2011-02-25,4.00,4.25,4.25,4.25,78300,3.924
2011-02-24,4.30,4.30,4.253,4.375,15700,4.039
2011-02-23,4.265,4.30,3.75,4.375,146000,4.039
2011-02-22,4.35,4.35,4.35,4.375,84500,4.039
2011-02-21,4.34,4.34,4.265,4.375,24500,4.039
2011-02-18,4.265,4.265,4.255,4.375,62500,4.039
2011-02-17,4.38,4.375,4.375,4.375,20000,4.039
2011-02-16,4.35,4.35,4.35,4.375,13500,4.039
2011-02-15,4.263,4.263,4.263,4.375,80000,4.039
2011-02-14,4.375,4.375,4.25,4.375,175800,4.039
2011-02-11,4.375,4.375,4.375,4.375,000,4.039
2011-02-10,4.375,4.375,4.288,4.375,202200,4.039
2011-02-09,4.375,4.40,4.288,4.29,65300,3.961
2011-02-08,4.38,4.375,4.375,4.375,250000,4.039
2011-02-07,4.38,4.375,4.375,4.375,000,4.039
2011-02-04,4.625,4.65,4.00,4.375,192600,4.039
2011-02-03,4.625,4.65,4.625,4.625,32000,4.27
2011-02-02,4.625,4.70,4.25,4.25,70600,3.924
2011-02-01,4.50,4.50,4.50,4.50,000,4.155
2011-01-31,4.50,4.50,4.50,4.50,000,4.155
2011-01-28,4.50,4.50,4.50,4.50,3500,4.155
2011-01-27,4.625,4.50,4.00,4.25,172800,3.924
2011-01-26,4.625,4.75,4.625,4.75,56000,4.385
2011-01-25,4.875,4.90,4.625,4.90,15100,4.524
2011-01-24,4.88,4.875,4.875,4.875,000,4.501
2011-01-21,5.00,5.00,4.25,5.00,170500,4.616
2011-01-20,5.00,5.125,4.75,4.75,555000,4.385
2011-01-19,5.00,5.00,4.25,4.88,564100,4.505
2011-01-18,5.00,5.00,4.875,5.00,67600,4.616
2011-01-17,5.125,5.343,4.75,4.78,133200,4.413
2011-01-14,5.125,5.35,5.125,5.35,6800,4.939
2011-01-13,5.125,5.125,4.75,4.75,25000,4.385
2011-01-12,4.875,5.418,4.763,4.76,82700,4.395
2011-01-11,4.875,5.00,4.763,4.76,91500,4.395
2011-01-10,5.00,5.00,4.65,4.65,555500,4.293
2011-01-07,5.00,5.15,4.75,5.15,112200,4.755
2011-01-06,5.00,5.00,4.855,4.86,45000,4.487
2011-01-05,5.125,5.164,4.80,4.86,60900,4.487
2011-01-04,5.125,5.418,4.855,4.86,45100,4.487
2011-01-03,4.85,4.85,4.85,4.85,000,4.478
2010-12-31,5.00,5.20,4.85,4.85,139200,4.478
2010-12-30,5.00,5.00,4.825,4.83,50000,4.459
2010-12-29,5.00,5.00,4.85,4.85,27000,4.478
2010-12-27,5.00,5.00,5.00,5.00,000,4.616
2010-12-24,5.00,5.20,5.00,5.20,64200,4.801
2010-12-23,5.00,5.175,4.805,5.18,24200,4.782
2010-12-22,5.00,5.00,4.875,4.88,52300,4.505
2010-12-21,5.00,5.145,5.00,5.15,1000,4.755
2010-12-20,4.875,5.195,4.805,5.20,170400,4.801
2010-12-17,4.75,5.50,4.62,4.75,242500,4.385
2010-12-16,4.698,4.75,4.40,4.70,447300,4.339
2010-12-15,5.25,5.125,5.05,5.05,22000,4.662
2010-12-14,5.125,5.25,5.10,5.10,77300,4.709
2010-12-13,5.125,5.15,5.00,5.125,246800,4.732
2010-12-10,5.125,5.15,5.00,5.15,54400,4.755
2010-12-09,5.125,5.154,5.00,5.03,234900,4.644
2010-12-08,5.125,5.17,5.03,5.15,93600,4.755
2010-12-07,5.25,5.39,5.03,5.03,116800,4.644
2010-12-06,5.25,5.39,5.05,5.05,89900,4.662
2010-12-03,5.25,5.30,5.23,5.30,57100,4.893
2010-12-02,5.25,5.30,5.00,5.30,22000,4.893
2010-12-01,5.25,5.395,5.25,5.39,5800,4.976
2010-11-30,5.375,5.42,5.15,5.25,379700,4.847
2010-11-29,5.00,5.75,5.145,5.375,1188300,4.962
2010-11-26,5.00,5.145,5.00,5.15,30300,4.755
2010-11-25,5.25,5.25,5.00,5.13,238300,4.736
2010-11-24,5.375,5.40,5.00,5.25,305700,4.847
2010-11-23,5.375,5.375,5.075,5.08,10000,4.69
2010-11-22,5.375,5.421,5.038,5.04,163200,4.653
2010-11-19,5.375,5.40,5.375,5.375,17500,4.962
2010-11-18,5.375,5.40,5.10,5.375,73800,4.962
2010-11-17,5.375,5.40,5.083,5.08,41300,4.69
2010-11-16,5.375,5.585,5.15,5.15,174400,4.755
2010-11-15,5.125,5.42,4.875,5.15,516000,4.755
2010-11-12,4.25,6.00,4.25,5.25,1509100,4.847
2010-11-11,3.875,4.447,4.055,4.25,408600,3.924
2010-11-10,3.875,4.075,3.69,4.08,296400,3.767
2010-11-09,4.125,4.08,3.875,4.00,303800,3.693
2010-11-08,4.625,4.50,4.00,4.25,357100,3.924
2010-11-05,4.625,4.50,4.25,4.26,75900,3.933
2010-11-04,4.63,4.625,4.625,4.625,000,4.27
2010-11-03,4.63,4.625,4.625,4.625,000,4.27
2010-11-02,4.625,4.50,4.00,4.50,55000,4.155
2010-11-01,4.625,4.50,4.50,4.50,25000,4.155
2010-10-29,4.50,4.625,3.80,3.80,57800,3.508
2010-10-28,4.50,4.60,4.60,4.60,10000,4.247
2010-10-27,4.50,4.62,4.255,4.60,20600,4.247
2010-10-26,4.75,4.625,4.25,4.63,81300,4.275
2010-10-25,4.75,4.75,4.75,4.75,000,4.385
2010-10-22,4.75,4.75,4.50,4.70,28000,4.339
2010-10-21,4.875,4.625,4.25,4.60,62700,4.247
2010-10-20,4.875,4.625,4.05,4.50,106200,4.155
2010-10-19,4.875,4.625,4.625,4.625,36000,4.27
2010-10-18,5.00,5.00,5.00,5.00,000,4.616
2010-10-15,5.00,4.91,4.05,4.91,43900,4.533
2010-10-14,5.00,5.00,4.50,4.50,4400,4.155
2010-10-13,5.00,5.00,5.00,5.00,000,4.616
2010-10-12,5.125,4.95,4.50,4.95,26100,4.57
2010-10-11,5.125,5.05,4.758,5.05,21100,4.662
2010-10-08,5.125,5.00,4.75,4.75,11000,4.385
2010-10-07,5.125,5.00,4.75,5.00,20100,4.616
2010-10-06,5.125,4.75,4.75,4.75,4700,4.385
2010-10-05,5.125,4.75,4.75,4.75,42800,4.385
2010-10-04,5.125,4.75,4.75,4.75,8400,4.385
2010-10-01,5.125,4.75,4.75,4.75,5000,4.385
2010-09-30,5.125,4.75,4.75,4.75,2500,4.385
2010-09-29,5.125,5.05,5.05,5.05,100,4.662
2010-09-28,5.125,4.75,4.75,4.75,5800,4.385
2010-09-27,5.125,5.125,5.125,5.125,000,4.732
2010-09-24,5.125,5.125,5.125,5.125,000,4.732
2010-09-23,5.00,5.00,5.00,5.00,000,4.616
2010-09-22,4.875,4.875,4.875,4.875,000,4.501
2010-09-21,4.75,4.75,4.50,4.50,80000,4.155
2010-09-20,4.75,4.875,4.875,4.875,61500,4.501
2010-09-17,4.75,4.875,4.575,4.875,48100,4.501
2010-09-16,5.125,4.842,4.575,4.842,35100,4.47
2010-09-15,5.125,5.125,5.125,5.125,000,4.732
2010-09-14,5.00,4.75,4.75,4.75,7300,4.385
2010-09-13,5.00,5.00,4.805,5.00,39900,4.616
2010-09-10,5.00,4.80,4.75,4.75,93600,4.385
2010-09-09,5.00,4.805,4.805,4.805,28300,4.436
2010-09-08,5.00,5.00,5.00,5.00,000,4.616
2010-09-07,5.375,5.30,4.90,4.90,86100,4.524
2010-09-06,5.375,5.255,5.255,5.255,16900,4.852
2010-09-03,5.25,5.475,5.00,5.44,179000,5.022
2010-09-02,5.25,5.25,5.113,5.11,23900,4.718
2010-09-01,5.25,5.404,5.113,5.40,4700,4.985
2010-08-31,5.25,5.404,5.25,5.40,10000,4.985
2010-08-30,5.375,5.375,5.375,5.375,000,4.962
2010-08-27,5.25,5.375,5.375,5.375,9000,4.962
2010-08-26,5.25,5.375,5.375,5.375,9300,4.962
2010-08-25,5.25,5.375,5.375,5.375,18200,4.962
2010-08-24,5.375,5.33,5.20,5.33,197300,4.921
2010-08-23,5.50,5.325,5.00,5.325,411500,4.916
2010-08-20,5.625,5.88,5.30,5.30,51800,4.893
2010-08-19,5.50,5.44,5.30,5.44,52500,5.022
2010-08-18,5.625,5.69,5.305,5.31,17000,4.902
2010-08-17,5.625,5.69,5.30,5.30,97400,4.893
2010-08-16,5.50,5.781,5.25,5.69,152600,5.253
2010-08-13,5.25,6.00,5.25,5.75,368700,5.309
2010-08-12,5.25,5.45,5.25,5.45,104700,5.032
2010-08-11,5.25,5.42,4.75,5.395,181300,4.981
2010-08-10,5.125,5.50,4.85,5.445,121700,5.027
2010-08-09,4.75,5.40,4.85,5.30,173900,4.893
2010-08-06,4.75,4.905,4.625,4.905,563200,4.528
2010-08-05,4.25,4.858,4.395,4.86,45100,4.487
2010-08-04,4.50,4.50,4.50,4.50,000,4.155
2010-08-03,4.50,4.65,4.65,4.65,100,4.293
2010-08-02,4.25,4.69,4.34,4.67,195600,4.312
2010-07-30,4.25,4.175,4.175,4.175,100000,3.855
2010-07-29,4.25,4.25,4.25,4.25,000,3.924
2010-07-28,4.25,4.25,4.19,4.25,11900,3.924
2010-07-27,4.25,4.20,4.00,4.00,46200,3.693
2010-07-26,4.25,4.22,4.06,4.06,98300,3.748
2010-07-23,4.25,4.25,4.15,4.25,146900,3.924
2010-07-22,4.375,4.50,4.125,4.25,380100,3.924
2010-07-21,4.25,4.50,4.375,4.50,150000,4.155
2010-07-20,4.625,4.74,4.25,4.375,1078300,4.039
2010-07-19,4.75,5.50,4.625,5.00,604400,4.616
2010-07-16,4.25,4.45,4.125,4.40,145600,4.062
2010-07-15,4.125,4.45,4.10,4.25,223800,3.924
2010-07-14,4.125,4.00,3.80,4.00,160000,3.693
2010-07-13,4.125,4.125,4.125,4.125,000,3.808
2010-07-12,4.125,4.125,4.125,4.125,000,3.808
2010-07-09,4.125,4.125,4.125,4.125,000,3.808
2010-07-08,4.125,4.125,4.125,4.125,000,3.808
2010-07-07,4.125,4.193,4.125,4.19,1100,3.868
2010-07-06,4.125,4.193,3.75,4.19,333400,3.868
2010-07-05,4.375,4.125,3.75,4.125,75000,3.808
2010-07-02,4.38,4.38,4.38,3.50,20000,3.231
2010-07-01,4.375,4.375,4.375,4.375,000,4.039
2010-06-30,4.375,4.375,4.375,4.375,000,4.039
2010-06-29,4.375,4.375,4.368,4.375,2400,4.039
2010-06-28,4.625,4.25,4.25,4.25,27100,3.924
2010-06-25,4.625,4.625,4.625,4.625,000,4.27
2010-06-24,4.625,4.625,4.618,4.625,50000,4.27
2010-06-23,4.50,4.625,4.588,4.625,40000,4.27
2010-06-22,4.625,4.625,4.625,4.625,000,4.27
2010-06-21,4.625,4.25,4.25,4.25,3000,3.924
2010-06-18,4.625,4.625,4.625,4.625,000,4.27
2010-06-17,4.625,4.55,4.25,4.55,185000,4.201
2010-06-16,4.625,4.60,4.25,4.60,62200,4.247
2010-06-15,4.625,4.61,4.25,4.61,3700,4.256
2010-06-14,4.625,4.625,4.625,4.625,000,4.27
2010-06-11,4.625,4.61,4.00,4.61,65000,4.256
2010-06-10,4.625,4.30,4.30,4.30,35000,3.97
2010-06-09,4.625,4.625,4.625,4.625,000,4.27
2010-06-08,4.625,4.625,4.625,4.625,000,4.27
2010-06-07,4.75,4.76,4.00,4.50,41100,4.155
2010-06-04,4.75,4.75,4.75,4.75,425000,4.385
2010-06-03,4.75,4.75,4.70,4.70,31900,4.339
2010-06-02,4.625,4.75,4.70,4.70,51200,4.339
2010-06-01,4.625,4.76,4.75,4.75,82400,4.385
2010-05-31,4.625,4.625,4.625,4.625,000,4.27
2010-05-28,4.625,4.625,4.625,4.625,000,4.27
2010-05-27,4.75,4.50,4.50,4.50,19300,4.155
2010-05-26,4.75,4.75,4.75,4.75,000,4.385
2010-05-25,5.00,4.625,4.00,4.50,377400,4.155
2010-05-24,5.00,5.00,5.00,5.00,000,4.616
2010-05-21,5.00,4.90,4.90,4.90,12500,4.524
2010-05-20,4.75,4.92,4.75,4.75,135800,4.385
2010-05-19,4.75,4.75,4.75,4.75,000,4.385
2010-05-18,4.75,4.75,4.75,4.75,000,4.385
2010-05-17,4.875,4.75,4.65,4.65,5000,4.293
2010-05-14,4.875,5.09,5.09,5.09,19300,4.699
2010-05-13,4.75,4.85,4.50,4.50,244000,4.155
2010-05-12,4.75,4.75,4.75,4.75,000,4.385
2010-05-11,4.75,4.92,4.84,4.84,140800,4.468
2010-05-10,4.75,4.92,4.55,4.55,62100,4.201
2010-05-07,4.75,4.55,4.55,4.55,10000,4.201
2010-05-06,4.875,4.875,4.875,4.875,000,4.501
2010-05-05,4.875,5.025,4.50,4.55,1469500,4.201
2010-05-04,4.875,4.65,4.50,4.50,593500,4.155
2010-05-03,4.875,4.875,4.875,4.875,000,4.501
2010-04-30,4.875,4.875,4.553,4.55,1800,4.201
2010-04-29,4.875,4.875,4.875,4.875,000,4.501
2010-04-28,4.875,4.995,4.99,4.995,89700,4.612
2010-04-27,5.00,4.75,4.75,4.75,17200,4.385
2010-04-26,5.25,5.00,4.75,4.95,337500,4.57
2010-04-23,5.25,5.10,5.10,5.10,40000,4.709
2010-04-22,5.25,5.00,5.00,5.00,9000,4.616
2010-04-21,5.25,5.10,5.10,5.10,13000,4.709
2010-04-20,5.25,5.085,5.085,5.085,180000,4.695
2010-04-19,5.25,5.25,5.225,5.225,251700,4.824
2010-04-16,5.25,5.225,5.225,5.225,20000,4.824
2010-04-15,5.25,5.10,5.10,5.10,1700,4.709
2010-04-14,5.25,5.25,5.25,5.25,000,4.847
2010-04-13,5.25,5.25,5.088,5.09,58200,4.699
2010-04-12,5.25,5.09,5.09,5.09,43000,4.699
2010-04-09,5.25,5.09,5.08,5.08,140000,4.69
2010-04-08,5.25,5.01,5.00,5.00,10400,4.616
2010-04-07,5.25,5.00,5.00,5.00,10000,4.616
2010-04-06,5.375,5.125,5.125,5.125,20000,4.732
2010-04-05,5.00,5.00,5.00,5.00,000,4.616
2010-04-02,5.00,5.00,5.00,5.00,000,4.616
2010-04-01,5.375,5.00,5.00,5.00,60000,4.616
2010-03-31,5.375,5.375,5.015,5.02,25000,4.635
2010-03-30,5.375,5.375,5.375,5.375,184800,4.962
2010-03-29,5.375,5.375,5.00,5.375,152000,4.962
2010-03-26,5.375,5.375,5.015,5.02,5500,4.635
2010-03-25,5.375,5.39,5.00,5.00,49300,4.616
2010-03-24,5.375,5.375,5.375,5.375,000,4.962
2010-03-23,5.375,5.39,5.05,5.39,53200,4.976
2010-03-22,5.50,5.44,5.175,5.25,41700,4.847
2010-03-19,5.375,5.44,5.44,5.44,3000,5.022
2010-03-18,5.375,5.175,5.175,5.175,99300,4.778
2010-03-17,5.375,5.175,5.175,5.175,5100,4.778
2010-03-16,5.375,5.375,5.375,5.375,000,4.962
2010-03-15,5.375,5.18,5.175,5.18,25000,4.782
2010-03-12,5.375,5.75,5.75,5.75,20000,5.309
2010-03-11,5.25,5.74,4.625,4.625,66700,4.27
2010-03-10,5.75,5.58,5.30,5.325,290900,4.916
2010-03-09,5.75,5.75,5.50,5.50,50000,5.078
2010-03-08,5.75,5.675,5.50,5.575,114000,5.147
2010-03-05,5.75,5.75,5.50,5.50,180800,5.078
2010-03-04,5.75,5.725,5.50,5.69,229900,5.253
2010-03-03,5.75,5.75,5.50,5.50,269300,5.078
2010-03-02,5.50,5.85,5.25,5.775,2289300,5.332
2010-03-01,5.75,6.24,5.00,5.50,2365400,5.078
2010-02-26,5.625,6.25,5.40,5.938,190300,5.482
2010-02-25,6.00,6.00,5.70,6.00,174800,5.539
2010-02-24,6.375,6.375,6.375,6.375,000,5.886
2010-02-23,6.50,6.50,6.50,6.50,000,6.001
2010-02-22,6.625,6.75,6.75,6.75,97300,6.232
2010-02-19,6.625,6.60,6.60,6.60,100000,6.093
2010-02-18,6.625,7.00,6.525,6.558,64700,6.055
2010-02-17,6.00,7.00,6.25,6.525,136300,6.024
2010-02-16,6.00,6.25,6.00,6.20,19200,5.724
2010-02-15,6.00,6.25,6.00,6.25,700,5.77
2010-02-12,6.00,6.00,5.625,5.625,42500,5.193
2010-02-11,5.50,6.00,5.625,5.71,95500,5.272
2010-02-10,5.375,5.75,5.75,5.75,37500,5.309
2010-02-09,5.625,5.00,5.00,5.00,20000,4.616
2010-02-08,5.875,6.125,5.408,5.408,49100,4.993
2010-02-05,6.00,5.875,5.855,5.875,34700,5.424
2010-02-04,6.125,6.00,5.91,5.91,20000,5.456
2010-02-03,6.125,6.125,6.125,6.125,000,5.655
2010-02-02,6.00,6.30,6.125,6.30,1000,5.816
2010-02-01,6.125,6.125,6.125,6.125,100000,5.655
2010-01-29,6.125,6.20,5.908,5.908,13400,5.454
2010-01-28,6.375,6.00,6.00,6.00,1300,5.539
2010-01-27,6.75,6.75,6.50,6.50,110600,6.001
2010-01-26,6.75,6.69,6.50,6.69,35000,6.176
2010-01-25,6.00,7.125,6.50,6.70,510300,6.186
2010-01-22,6.375,6.75,6.00,6.375,334400,5.886
2010-01-21,5.625,6.50,5.988,6.12,172400,5.65
2010-01-20,6.125,5.60,5.60,5.60,15000,5.17
2010-01-19,6.375,5.95,5.75,5.95,66500,5.493
2010-01-18,6.875,6.80,6.00,6.31,368800,5.826
2010-01-15,6.875,6.80,6.80,6.80,31800,6.278
2010-01-14,6.875,6.80,6.25,6.80,78900,6.278
2010-01-13,7.00,7.40,6.75,6.80,234000,6.278
2010-01-12,7.125,7.40,6.50,7.40,904900,6.832
2010-01-11,6.50,8.20,6.60,8.20,364100,7.571
2010-01-08,5.875,6.75,6.00,6.75,500800,6.232
2010-01-07,6.00,6.195,5.50,5.50,285300,5.078
2010-01-06,5.875,6.25,5.90,6.195,645400,5.719
