2016-04-08,4.75,4.75,4.75,4.875,25200,4.875
2010-01-05,5.375,6.00,5.625,6.00,50000,5.539
2010-01-04,5.25,5.75,5.675,5.75,69900,5.309
2010-01-01,5.25,5.25,5.25,5.25,000,4.847
2009-12-31,5.125,5.75,5.20,5.65,107000,5.216
2009-12-30,5.00,5.40,5.35,5.35,56000,4.939
2009-12-29,5.00,5.00,5.00,5.00,000,4.616
2009-12-28,5.00,5.00,5.00,5.00,000,4.616
2009-12-25,5.00,5.00,5.00,5.00,000,4.616
2009-12-24,5.00,4.625,4.625,4.625,4500,4.27
2009-12-23,5.00,5.00,5.00,5.00,000,4.616
2009-12-22,5.00,5.00,5.00,5.00,000,4.616
2009-12-21,4.75,5.125,5.10,5.10,109800,4.709
2009-12-18,4.50,4.875,4.875,4.875,20000,4.501
2009-12-17,4.75,4.75,4.65,4.65,60000,4.293
2009-12-16,4.875,4.875,4.875,4.875,000,4.501
2009-12-15,4.875,4.875,4.875,4.875,000,4.501
2009-12-14,5.00,5.00,5.00,5.00,000,4.616
2009-12-11,5.125,5.00,4.75,4.75,40000,4.385
2009-12-10,5.00,5.125,5.125,5.125,20000,4.732
2009-12-09,5.125,5.00,5.00,5.00,24000,4.616
2009-12-08,5.125,4.75,4.75,4.75,30000,4.385
2009-12-07,5.50,5.45,5.125,5.125,700,4.732
2009-12-04,5.50,5.50,5.50,5.50,000,5.078
2009-12-03,5.50,5.50,5.50,5.50,000,5.078
2009-12-02,5.50,5.50,5.50,5.50,000,5.078
2009-12-01,5.50,5.50,5.50,5.50,000,5.078
2009-11-30,5.50,5.50,5.50,5.50,000,5.078
2009-11-27,5.625,5.625,5.625,5.625,000,5.193
2009-11-26,5.625,5.625,5.625,5.625,000,5.193
2009-11-25,5.625,5.625,5.625,5.625,000,5.193
2009-11-24,5.625,5.325,5.325,5.325,20000,4.916
2009-11-23,5.50,5.45,5.45,5.45,50000,5.032
2009-11-20,5.00,5.50,5.25,5.50,200000,5.078
2009-11-19,5.00,5.00,5.00,5.00,000,4.616
2009-11-18,5.00,5.00,5.00,5.00,000,4.616
2009-11-17,5.00,5.00,5.00,5.00,000,4.616
2009-11-16,5.00,5.00,5.00,5.00,000,4.616
2009-11-13,5.00,5.125,5.125,5.125,20000,4.732
2009-11-12,5.00,5.00,5.00,5.00,000,4.616
2009-11-11,5.25,5.05,4.75,5.00,77900,4.616
2009-11-10,5.25,5.125,5.00,5.00,121700,4.616
2009-11-09,4.625,4.95,4.95,4.95,21700,4.57
2009-11-06,4.625,4.625,4.625,4.625,000,4.27
2009-11-05,4.625,4.625,4.625,4.625,000,4.27
2009-11-04,4.625,4.625,4.625,4.625,000,4.27
2009-11-03,4.875,4.875,4.875,4.875,000,4.501
2009-11-02,4.625,4.625,4.625,4.625,000,4.27
2009-10-30,4.625,4.625,4.625,4.625,000,4.27
2009-10-29,4.625,4.625,4.625,4.625,000,4.27
2009-10-28,4.75,4.75,4.75,4.75,000,4.385
2009-10-27,4.75,4.75,4.75,4.75,000,4.385
2009-10-26,4.75,4.75,4.75,4.75,000,4.385
2009-10-23,4.75,4.75,4.75,4.75,000,4.385
2009-10-22,4.75,4.75,4.75,4.75,000,4.385
2009-10-21,4.75,4.75,4.75,4.75,000,4.385
2009-10-20,5.125,5.125,5.125,5.125,000,4.732
2009-10-19,5.125,5.125,5.125,5.125,000,4.732
2009-10-16,4.75,4.75,4.75,4.75,15000,4.385
2009-10-15,4.50,4.50,4.50,4.50,000,4.155
2009-10-14,4.50,4.50,4.50,4.50,000,4.155
2009-10-13,4.50,4.50,4.50,4.50,000,4.155
2009-10-12,4.50,4.50,4.50,4.50,000,4.155
2009-10-09,4.50,4.50,4.50,4.50,000,4.155
2009-10-08,4.50,4.50,4.50,4.50,000,4.155
2009-10-07,4.50,4.50,4.50,4.50,000,4.155
2009-10-06,4.375,4.375,4.375,4.375,000,4.039
2009-10-05,4.50,4.50,4.50,4.50,000,4.155
2009-10-02,4.375,4.375,4.375,4.375,000,4.039
2009-10-01,4.375,4.75,4.75,4.75,250000,4.385
2009-09-30,4.375,4.375,4.375,4.375,000,4.039
2009-09-29,4.375,4.375,4.375,4.375,000,4.039
2009-09-28,4.375,4.05,4.05,4.05,30000,3.739
2009-09-25,4.375,4.375,4.375,4.375,000,4.039
2009-09-24,4.375,4.375,4.375,4.375,000,4.039
2009-09-23,4.375,4.125,4.125,4.125,60000,3.808
2009-09-22,4.375,4.375,4.00,4.375,340800,4.039
2009-09-21,4.375,4.60,4.60,4.60,1200,4.247
2009-09-18,4.375,4.375,4.375,4.375,000,4.039
2009-09-17,4.375,4.625,4.625,4.625,20000,4.27
2009-09-16,4.375,4.375,4.375,4.375,000,4.039
2009-09-15,4.375,4.25,3.50,4.25,506300,3.924
2009-09-14,4.25,4.25,4.25,4.25,000,3.924
2009-09-11,4.375,4.375,4.375,4.375,000,4.039
2009-09-10,4.375,4.375,4.375,4.375,000,4.039
2009-09-09,4.50,4.26,4.26,4.26,56600,3.933
2009-09-08,4.375,4.25,4.25,4.25,70000,3.924
2009-09-07,4.375,4.25,4.25,4.25,10000,3.924
2009-09-04,4.375,4.375,4.375,4.375,000,4.039
2009-09-03,4.375,4.375,4.375,4.375,000,4.039
2009-09-02,4.50,4.50,4.50,4.50,000,4.155
2009-09-01,4.25,4.25,4.25,4.25,000,3.924
2009-08-31,4.125,4.125,4.125,4.125,000,3.808
2009-08-28,4.125,4.125,4.125,4.125,000,3.808
2009-08-27,4.125,4.30,3.90,3.90,167500,3.601
2009-08-26,4.125,4.125,4.125,4.125,000,3.808
2009-08-25,4.125,4.125,4.125,4.125,000,3.808
2009-08-24,4.00,4.00,4.00,4.00,000,3.693
2009-08-21,4.125,4.125,4.125,4.125,000,3.808
2009-08-20,4.125,3.84,3.84,3.84,6000,3.545
2009-08-19,4.125,4.25,4.25,4.25,35200,3.924
2009-08-18,4.125,4.25,4.25,4.25,5700,3.924
2009-08-17,4.125,4.25,4.25,4.25,82000,3.924
2009-08-14,4.125,4.25,4.25,4.25,20000,3.924
2009-08-13,4.125,4.125,4.125,4.125,000,3.808
2009-08-12,4.125,4.25,4.25,4.25,10200,3.924
2009-08-11,4.125,4.125,4.125,4.125,000,3.808
2009-08-10,4.00,4.25,4.25,4.25,7500,3.924
2009-08-07,4.125,4.35,4.30,4.35,82100,4.016
2009-08-06,4.125,4.50,4.25,4.50,85000,4.155
2009-08-05,4.25,4.25,4.20,4.25,22500,3.924
2009-08-04,4.375,4.50,4.50,4.50,250000,4.155
2009-08-03,4.375,4.15,4.15,4.15,30000,3.831
2009-07-31,4.375,4.625,4.625,4.625,12000,4.27
2009-07-30,4.375,4.75,4.05,4.15,209500,3.831
2009-07-29,4.375,4.09,4.09,4.09,11000,3.776
2009-07-28,4.375,4.58,4.58,4.58,000,4.228
2009-07-27,4.375,4.00,4.00,4.00,8600,3.693
2009-07-24,4.375,4.375,4.375,4.375,150000,4.039
2009-07-23,4.375,4.60,4.375,4.375,151600,4.039
2009-07-22,4.375,4.60,4.60,4.60,4100,4.247
2009-07-21,4.50,4.50,4.50,4.50,000,4.155
2009-07-20,4.50,4.50,4.50,4.50,000,4.155
2009-07-17,4.375,4.66,4.25,4.25,110000,3.924
2009-07-16,4.375,4.375,4.375,4.375,000,4.039
2009-07-15,4.375,4.75,4.35,4.35,295000,4.016
2009-07-14,4.375,4.375,4.375,4.375,000,4.039
2009-07-13,4.375,4.75,4.75,4.75,5000,4.385
2009-07-10,4.375,4.75,4.25,4.75,35200,4.385
2009-07-09,4.375,4.375,4.375,4.375,000,4.039
2009-07-08,4.375,4.375,4.375,4.375,000,4.039
2009-07-07,4.375,4.75,4.66,4.66,240500,4.302
2009-07-06,4.375,4.50,4.50,4.50,76000,4.155
2009-07-03,4.375,4.50,4.50,4.50,104200,4.155
2009-07-02,4.375,4.50,4.50,4.50,32000,4.155
2009-07-01,4.375,4.66,4.15,4.16,457000,3.841
2009-06-30,4.50,4.50,4.15,4.15,248200,3.831
2009-06-29,4.50,4.62,4.125,4.62,48800,4.265
2009-06-26,4.75,4.625,4.625,4.625,50000,4.27
2009-06-25,4.75,4.625,4.625,4.625,28200,4.27
2009-06-24,4.875,4.50,4.25,4.50,64000,4.155
2009-06-23,4.875,4.59,4.59,4.59,10000,4.238
2009-06-22,4.875,4.95,4.95,4.95,1800,4.57
2009-06-19,4.625,4.75,4.50,4.50,120000,4.155
2009-06-18,4.25,4.72,4.50,4.72,1575600,4.358
2009-06-17,4.625,4.50,4.09,4.50,626300,4.155
2009-06-16,4.63,4.70,4.25,4.625,55100,4.27
2009-06-15,4.625,4.50,4.34,4.34,290500,4.007
2009-06-12,4.875,5.75,4.125,5.00,876200,4.616
2009-06-11,4.875,5.25,4.50,5.15,132000,4.755
2009-06-10,4.625,5.25,4.80,5.25,117800,4.847
2009-06-09,3.625,4.875,4.15,4.35,263500,4.016
2009-06-08,3.625,3.60,3.55,3.55,29000,3.277
2009-06-05,3.625,3.60,3.60,3.60,5000,3.324
2009-06-04,3.625,3.625,3.625,3.625,000,3.347
2009-06-03,3.625,3.91,3.58,3.91,78200,3.61
2009-06-02,3.625,3.55,3.55,3.55,28500,3.277
2009-06-01,3.375,3.75,3.66,3.75,165000,3.462
2009-05-29,3.375,3.375,3.375,3.375,000,3.116
2009-05-28,3.375,3.375,3.09,3.09,10000,2.853
2009-05-27,3.50,3.375,3.375,3.375,27000,3.116
2009-05-26,3.50,3.50,3.31,3.31,180500,3.056
2009-05-25,3.50,3.50,3.50,3.50,000,3.231
2009-05-22,3.50,3.50,3.50,3.50,000,3.231
2009-05-21,3.50,3.50,3.00,3.50,217500,3.231
2009-05-20,3.375,4.00,3.25,3.25,563200,3.001
2009-05-19,3.375,3.375,3.375,3.00,43700,2.77
2009-05-18,3.625,3.50,3.50,3.50,12700,3.231
2009-05-15,3.625,3.505,2.75,3.50,390600,3.231
2009-05-14,3.625,3.625,3.625,3.625,000,3.347
2009-05-13,3.75,3.56,3.50,3.50,32200,3.231
2009-05-12,3.75,3.625,3.625,3.625,60000,3.347
2009-05-11,3.75,3.75,3.00,3.00,73700,2.77
2009-05-08,4.25,3.94,3.00,3.94,140000,3.638
2009-05-07,4.25,4.25,4.00,4.00,38100,3.693
2009-05-06,4.25,4.25,4.00,4.06,98500,3.748
2009-05-05,4.25,4.06,4.00,4.06,12600,3.748
2009-05-04,4.25,4.25,4.25,4.25,000,3.924
2009-05-01,4.63,4.70,4.25,4.25,361100,3.924
2009-04-30,3.375,5.00,3.75,4.91,299400,4.533
2009-04-29,3.375,3.375,3.375,3.375,13300,3.116
2009-04-28,3.375,3.375,3.375,3.375,000,3.116
2009-04-27,3.375,3.375,3.375,3.375,60000,3.116
2009-04-24,3.375,3.30,3.30,3.30,30000,3.047
2009-04-23,3.375,3.70,3.30,3.30,174100,3.047
2009-04-22,3.375,3.375,3.375,3.375,10500,3.116
2009-04-21,3.375,3.375,3.375,3.375,000,3.116
2009-04-20,3.375,3.375,3.375,3.375,000,3.116
2009-04-17,3.25,3.75,3.25,3.30,150000,3.047
2009-04-16,3.25,3.50,3.25,3.50,20000,3.231
2009-04-15,3.125,3.50,3.125,3.50,115000,3.231
2009-04-14,3.125,3.375,2.90,3.375,55300,3.116
2009-04-13,3.41,3.41,3.41,3.41,000,3.148
2009-04-10,3.41,3.41,3.41,3.41,000,3.148
2009-04-09,3.125,3.485,3.41,3.41,41100,3.148
2009-04-08,2.625,3.25,2.875,3.25,162300,3.001
2009-04-07,2.625,2.625,2.625,3.00,50300,2.77
2009-04-06,2.50,3.00,2.625,2.625,46000,2.424
2009-04-03,2.50,2.50,2.50,2.50,000,2.308
2009-04-02,2.50,2.50,2.375,2.38,13300,2.197
2009-04-01,2.50,2.50,2.50,2.50,25000,2.308
2009-03-31,2.50,2.50,2.50,2.50,000,2.308
2009-03-30,2.50,2.50,2.50,2.50,50000,2.308
2009-03-27,2.50,2.50,2.50,2.50,000,2.308
2009-03-26,2.50,2.85,2.50,2.50,10100,2.308
2009-03-25,2.50,2.50,2.50,2.50,000,2.308
2009-03-24,2.50,2.85,2.50,2.85,82200,2.631
2009-03-23,2.50,2.625,2.10,2.625,150000,2.424
2009-03-20,2.50,2.50,2.50,2.50,000,2.308
2009-03-19,2.50,2.50,2.50,2.15,2000,1.985
2009-03-18,2.50,2.50,2.50,2.50,000,2.308
2009-03-17,2.50,2.50,2.50,2.50,000,2.308
2009-03-16,2.50,2.50,2.50,2.50,000,2.308
2009-03-13,2.50,2.50,2.50,2.50,000,2.308
2009-03-12,2.50,2.50,2.50,2.50,000,2.308
2009-03-11,2.50,2.50,2.50,2.50,000,2.308
2009-03-10,2.50,2.50,2.50,2.50,000,2.308
2009-03-09,2.50,2.50,2.50,2.50,000,2.308
2009-03-06,2.375,2.50,2.375,2.38,2325000,2.197
2009-03-05,2.50,2.50,2.50,2.50,000,2.308
2009-03-04,2.63,2.50,2.50,2.50,50600,2.308
2009-03-03,2.625,2.625,2.625,2.625,000,2.424
2009-03-02,2.375,2.40,2.375,2.40,20800,2.216
2009-02-27,2.25,2.25,2.25,2.25,000,2.077
2009-02-26,2.25,2.25,2.25,1.88,86600,1.736
2009-02-25,2.625,2.625,2.625,2.625,000,2.424
2009-02-24,2.625,2.625,2.625,2.625,000,2.424
2009-02-23,2.625,2.625,2.625,2.625,67200,2.424
2009-02-20,2.75,2.75,2.75,2.75,35000,2.539
2009-02-19,2.75,2.75,2.75,2.75,000,2.539
2009-02-18,2.75,2.75,2.75,2.75,000,2.539
2009-02-17,2.75,2.75,2.75,2.75,42500,2.539
2009-02-16,2.75,2.75,2.75,2.75,000,2.539
2009-02-13,2.75,2.85,2.85,2.85,6500,2.631
2009-02-12,2.75,2.75,2.75,2.75,000,2.539
2009-02-11,2.75,2.75,2.75,2.75,94700,2.539
2009-02-10,2.75,2.75,2.75,2.75,15000,2.539
2009-02-09,2.75,2.75,2.75,2.75,000,2.539
2009-02-06,2.75,2.75,2.75,2.75,305500,2.539
2009-02-05,2.75,2.50,2.25,2.50,301000,2.308
2009-02-04,2.75,2.75,2.75,2.75,000,2.539
2009-02-03,2.625,2.625,2.625,2.625,000,2.424
2009-02-02,2.75,2.55,2.55,2.55,47100,2.354
2009-01-30,2.50,2.50,2.50,2.50,000,2.308
2009-01-29,2.50,2.50,2.50,2.50,000,2.308
2009-01-28,2.50,2.50,2.40,2.40,18700,2.216
2009-01-27,2.50,2.625,2.31,2.625,63800,2.424
2009-01-26,2.50,2.625,2.375,2.625,196600,2.424
2009-01-23,2.625,2.625,2.625,2.625,000,2.424
2009-01-22,2.625,2.625,2.41,2.625,53300,2.424
2009-01-21,3.10,3.10,2.40,2.40,111800,2.216
2009-01-20,2.75,2.75,2.38,2.75,79900,2.539
2009-01-19,2.625,2.625,2.375,2.50,316600,2.308
2009-01-16,2.625,2.625,2.625,2.625,152000,2.424
2009-01-15,2.625,2.625,2.625,2.625,85000,2.424
2009-01-14,2.625,2.625,2.625,2.625,000,2.424
2009-01-13,2.625,2.625,2.625,2.625,5100,2.424
2009-01-12,2.625,2.50,2.50,2.50,50000,2.308
2009-01-09,2.625,2.625,2.625,2.625,000,2.424
2009-01-08,2.625,2.50,2.50,2.50,6400,2.308
2009-01-07,2.625,2.50,2.50,2.50,5000,2.308
2009-01-06,2.50,2.50,2.50,2.50,000,2.308
2009-01-05,2.50,2.50,2.50,2.50,000,2.308
2009-01-02,2.375,2.75,2.625,2.75,25000,2.539
2009-01-01,2.38,2.38,2.38,2.66,000,2.456
2008-12-31,2.375,2.375,2.375,2.375,35500,2.193
2008-12-30,2.25,2.25,2.25,2.25,000,2.077
2008-12-29,2.25,2.25,2.25,2.25,000,2.077
2008-12-26,2.25,2.25,2.25,2.25,000,2.077
2008-12-25,2.25,2.25,2.25,2.25,000,2.077
2008-12-24,2.25,2.25,2.25,2.25,000,2.077
2008-12-23,2.25,2.25,2.25,2.25,000,2.077
2008-12-22,2.25,2.25,2.25,2.25,000,2.077
2008-12-19,2.25,2.25,2.25,2.25,000,2.077
2008-12-18,2.30,2.30,2.25,2.30,100000,2.123
2008-12-17,2.50,2.35,2.31,2.31,40000,2.133
2008-12-16,2.50,2.50,2.35,2.35,50000,2.17
2008-12-15,2.50,2.75,2.75,2.75,000,2.539
2008-12-12,2.50,2.50,2.50,2.50,000,2.308
2008-12-11,2.50,2.69,2.69,2.69,000,2.484
2008-12-10,2.50,2.50,2.50,2.25,637500,2.077
2008-12-09,2.50,2.50,2.50,2.50,000,2.308
2008-12-08,2.50,2.50,2.50,2.50,000,2.308
2008-12-05,2.50,2.75,2.60,2.75,000,2.539
2008-12-04,2.625,2.34,2.25,2.34,15000,2.16
2008-12-03,2.625,2.50,2.50,2.50,100000,2.308
2008-12-02,2.625,2.625,2.625,3.00,16000,2.77
2008-12-01,2.75,2.75,2.75,3.25,73200,3.001
2008-11-28,2.50,2.625,2.625,2.625,19100,2.424
2008-11-27,2.375,2.66,2.66,2.66,23800,2.456
2008-11-26,2.375,2.375,2.375,2.375,000,2.193
2008-11-25,2.375,2.375,2.375,2.375,000,2.193
2008-11-24,2.375,2.375,2.375,2.375,000,2.193
2008-11-21,2.375,2.375,2.375,2.375,000,2.193
2008-11-20,2.63,2.375,2.375,2.375,177500,2.193
2008-11-19,2.625,2.625,2.625,2.625,000,2.424
2008-11-18,2.625,2.625,2.625,2.625,000,2.424
2008-11-17,2.625,2.50,2.50,2.50,20000,2.308
2008-11-14,2.625,2.625,2.625,2.625,117600,2.424
2008-11-13,2.625,2.625,2.625,2.625,000,2.424
2008-11-12,2.625,2.625,2.625,2.625,000,2.424
2008-11-11,2.625,2.625,2.625,2.625,000,2.424
2008-11-10,2.50,2.625,2.625,2.625,131200,2.424
2008-11-07,2.25,2.70,2.09,2.70,76500,2.493
2008-11-06,2.25,2.25,2.25,2.25,2200,2.077
2008-11-05,2.25,2.25,2.25,2.00,270000,1.846
2008-11-04,2.125,2.20,1.84,2.20,43700,2.031
2008-11-03,2.125,2.125,2.125,2.125,000,1.962
2008-10-31,2.125,2.125,2.125,2.125,000,1.962
2008-10-30,2.125,2.125,2.125,2.125,000,1.962
2008-10-29,2.125,2.125,2.125,1.75,68300,1.616
2008-10-28,2.125,2.125,2.125,1.88,6900,1.736
2008-10-27,2.125,2.125,1.869,1.87,662000,1.726
2008-10-24,2.125,2.125,2.125,1.84,89800,1.699
2008-10-23,2.375,2.375,2.375,2.375,000,2.193
2008-10-22,2.375,2.375,2.375,2.375,000,2.193
2008-10-21,2.375,2.25,2.25,2.25,30000,2.077
2008-10-20,2.375,2.375,2.375,2.375,000,2.193
2008-10-17,2.375,2.25,2.25,2.25,100000,2.077
2008-10-16,2.50,2.50,2.50,2.50,000,2.308
2008-10-15,2.50,2.69,2.35,2.35,2900,2.17
2008-10-14,2.50,2.50,2.50,2.50,000,2.308
2008-10-13,2.50,2.50,2.25,2.50,800000,2.308
2008-10-10,2.50,2.50,2.50,2.50,000,2.308
2008-10-09,2.50,2.50,2.50,2.25,85000,2.077
2008-10-08,2.625,2.50,2.50,2.50,24000,2.308
2008-10-07,2.625,2.75,2.45,2.45,37000,2.262
2008-10-06,2.625,3.00,2.50,2.50,128600,2.308
2008-10-03,2.50,3.25,2.40,2.55,114400,2.354
2008-10-02,2.50,2.88,2.35,2.35,13500,2.17
2008-10-01,2.125,2.75,2.125,2.75,85500,2.539
2008-09-30,2.125,2.125,2.125,1.90,22500,1.754
2008-09-29,2.625,2.75,2.15,2.15,201000,1.985
2008-09-26,2.75,3.50,2.65,2.85,691200,2.631
2008-09-25,2.50,3.50,2.50,3.00,649500,2.77
2008-09-24,2.25,2.75,2.25,2.75,298400,2.539
2008-09-23,1.625,1.625,1.40,1.40,73800,1.293
2008-09-22,1.38,1.625,1.625,1.625,123700,1.50
2008-09-19,1.375,1.375,1.375,1.10,7300,1.016
2008-09-18,1.625,1.50,1.50,1.50,261900,1.385
2008-09-17,1.625,1.625,1.625,1.625,000,1.50
2008-09-16,1.625,1.625,1.625,1.625,000,1.50
2008-09-15,1.75,1.75,1.75,1.75,286900,1.616
2008-09-12,1.75,1.75,1.75,1.75,000,1.616
2008-09-11,1.75,1.75,1.75,1.50,4500,1.385
2008-09-10,1.75,1.75,1.75,1.75,000,1.616
2008-09-09,1.75,1.75,1.75,1.58,15000,1.459
2008-09-08,1.75,1.75,1.75,1.75,000,1.616
2008-09-05,1.75,1.75,1.75,1.75,000,1.616
2008-09-04,1.75,1.75,1.75,1.75,000,1.616
2008-09-03,1.75,1.75,1.75,1.75,000,1.616
2008-09-02,1.75,1.75,1.75,1.75,000,1.616
2008-09-01,1.75,1.75,1.75,1.75,000,1.616
2008-08-29,1.75,1.75,1.75,2.00,47300,1.846
2008-08-28,1.75,1.75,1.75,1.75,000,1.616
2008-08-27,1.75,1.75,1.75,1.75,000,1.616
2008-08-26,1.75,1.75,1.75,1.75,000,1.616
2008-08-25,1.75,1.75,1.75,1.75,000,1.616
2008-08-22,1.75,1.75,1.75,1.75,000,1.616
2008-08-21,1.75,1.70,1.70,1.70,11700,1.57
2008-08-20,1.75,1.75,1.75,1.50,40000,1.385
2008-08-19,1.75,1.75,1.75,1.75,85000,1.616
2008-08-18,1.75,1.75,1.75,1.55,27800,1.431
2008-08-15,1.75,1.75,1.75,1.50,28500,1.385
2008-08-14,1.75,1.75,1.75,1.75,50000,1.616
2008-08-13,1.625,1.625,1.55,1.625,115000,1.50
2008-08-12,1.625,1.625,1.625,1.625,50000,1.50
2008-08-11,1.625,1.625,1.625,1.625,000,1.50
2008-08-08,1.625,1.50,1.50,1.50,5000,1.385
2008-08-07,1.625,1.50,1.50,1.50,22000,1.385
2008-08-06,1.75,1.625,1.25,1.625,270000,1.50
2008-08-05,1.625,1.75,1.60,1.60,125000,1.477
2008-08-04,1.75,1.50,1.50,1.50,29000,1.385
2008-08-01,1.75,1.75,1.75,1.75,000,1.616
2008-07-31,1.75,1.75,1.75,1.56,29000,1.44
2008-07-30,1.75,1.75,1.25,1.75,145000,1.616
2008-07-29,1.75,1.70,1.70,1.70,5700,1.57
2008-07-28,1.75,1.70,1.25,1.70,30000,1.57
2008-07-25,1.75,1.75,1.75,1.75,000,1.616
2008-07-24,1.75,1.70,1.70,1.70,6600,1.57
2008-07-23,1.75,1.70,1.70,1.70,7500,1.57
2008-07-22,1.75,1.75,1.75,1.50,2800,1.385
2008-07-21,1.75,1.70,1.70,1.70,2600,1.57
2008-07-18,1.75,1.75,1.75,1.75,000,1.616
2008-07-17,1.75,1.75,1.75,1.75,000,1.616
2008-07-16,1.75,1.75,1.75,1.75,000,1.616
2008-07-15,1.75,1.75,1.75,1.75,000,1.616
2008-07-14,1.75,1.75,1.75,1.75,000,1.616
2008-07-11,1.75,1.75,1.75,1.50,30000,1.385
2008-07-10,1.75,1.75,1.75,1.50,80000,1.385
2008-07-09,1.75,1.75,1.75,1.50,20000,1.385
2008-07-08,2.25,2.25,2.25,2.25,000,2.077
2008-07-07,2.25,2.25,2.25,2.25,000,2.077
2008-07-04,2.25,2.25,2.25,2.00,135000,1.846
2008-07-03,2.88,2.50,2.50,2.50,68700,2.308
2008-07-02,2.875,2.875,2.875,2.875,000,2.654
2008-07-01,2.875,2.875,2.875,2.875,22000,2.654
2008-06-30,3.00,2.65,2.50,2.62,144700,2.419
2008-06-27,3.00,3.00,3.00,2.65,15000,2.447
2008-06-26,3.00,3.00,3.00,3.00,000,2.77
2008-06-25,3.00,3.00,3.00,3.00,000,2.77
2008-06-24,3.00,3.00,3.00,2.65,10000,2.447
2008-06-23,3.00,3.00,3.00,2.63,15000,2.428
2008-06-20,3.00,3.00,3.00,3.00,15000,2.77
2008-06-19,3.00,3.00,2.50,2.50,48400,2.308
2008-06-18,3.00,3.00,3.00,2.70,115200,2.493
2008-06-17,2.875,2.875,2.50,2.50,385700,2.308
2008-06-16,2.75,2.75,2.55,2.70,103200,2.493
2008-06-13,2.75,2.55,2.55,2.55,11500,2.354
2008-06-12,2.75,2.70,2.55,2.56,127000,2.363
2008-06-11,2.75,2.55,2.55,2.55,78800,2.354
2008-06-10,2.75,2.75,2.55,2.70,158300,2.493
2008-06-09,2.75,2.75,2.75,2.75,000,2.539
